District,Local Body Type,Local Body ID,Local Body,Ward Number,Ward Name,Candidate,Party,Front,Votes,Year
Wayanad,Grama Panchayat,G12010,Ambalavayal,1,KARACHAL,നിഷ,INC,UDF,532,2025
Wayanad,Grama Panchayat,G12010,Ambalavayal,2,KUMBALERY,പി.യു.ജോസ്,INC,UDF,604,2025
Wayanad,Grama Panchayat,G12010,Ambalavayal,3,AAYIRAMKOLLI,ഷഫീക്.പി,INC,UDF,474,2025
Wayanad,Grama Panchayat,G12010,Ambalavayal,4,KUPPAMUDI,എൻ.കെ.ശ്രീധരൻ,CPI(M),LDF,413,2025
Wayanad,Grama Panchayat,G12010,Ambalavayal,5,EECHAMANIKUNNU,സുനിത ശിവരാമൻ,CPI(M),LDF,463,2025
Wayanad,Grama Panchayat,G12010,Ambalavayal,6,AMBALAVAYAL TOWN,സിന്ധു. റ്റി. റ്റി,INC,UDF,544,2025
Wayanad,Grama Panchayat,G12010,Ambalavayal,7,KUTTIKAITHA,റജില ഷാഫി,INC,UDF,533,2025
Wayanad,Grama Panchayat,G12010,Ambalavayal,8,NEERCHAL,സുരേഷ്,IUML,UDF,624,2025
Wayanad,Grama Panchayat,G12010,Ambalavayal,9,ANDOOR,റംല സുലൈമാൻ,INC,UDF,483,2025
Wayanad,Grama Panchayat,G12010,Ambalavayal,10,PAMBALA,ജിന്‍സി,INC,UDF,517,2025
Wayanad,Grama Panchayat,G12010,Ambalavayal,11,ONNEYAR,അശോക് .വി.കെ,BJP,NDA,438,2025
Wayanad,Grama Panchayat,G12010,Ambalavayal,12,KOTOOR,ശ്രീകല,CPI(M),LDF,494,2025
Wayanad,Grama Panchayat,G12010,Ambalavayal,13,KAMBALAKOLLY,ബീന. എ .എച്ച്,IUML,UDF,368,2025
Wayanad,Grama Panchayat,G12010,Ambalavayal,14,THOMATTUCHAL,കമല മോഹനൻ,CPI(M),LDF,527,2025
Wayanad,Grama Panchayat,G12010,Ambalavayal,15,CHEENAPPULLU,എൻ.സി.കൃഷ്ണകുമാർ,INC,UDF,373,2025
Wayanad,Grama Panchayat,G12010,Ambalavayal,16,PERUMBADIKUNNU,പി.എം.സുരേന്ദ്രൻ,CPI(M),LDF,641,2025
Wayanad,Grama Panchayat,G12010,Ambalavayal,17,PUTTAD,ജിന്‍സി.എം,INC,UDF,484,2025
Wayanad,Grama Panchayat,G12010,Ambalavayal,18,NELLARACHAL,ആമിന,INC,UDF,454,2025
Wayanad,Grama Panchayat,G12010,Ambalavayal,19,CHEENGAVALLAM,കെ.കെ.ബാബു,INC,UDF,490,2025
Wayanad,Grama Panchayat,G12010,Ambalavayal,20,MANJAPPARA,ജോസ്,INC,UDF,555,2025
Wayanad,Grama Panchayat,G12010,Ambalavayal,21,KALATHUVAYAL,എ.ആർ.മോഹനൻ,INC,UDF,527,2025
Wayanad,Grama Panchayat,G12010,Ambalavayal,22,POTHUKETTY,സിജി എല്‍ദോസ്,INC,UDF,548,2025
Wayanad,Grama Panchayat,G12005,Edavaka,1,ORAPPU,വത്സ ജോസ്,INC,UDF,499,2025
Wayanad,Grama Panchayat,G12005,Edavaka,2,ELLUMANNAM,ഗോള്‍ഡ  ഷിനോജ്,CPI(M),LDF,449,2025
Wayanad,Grama Panchayat,G12005,Edavaka,3,VEETTICHAL,ജംസീറ ശിഹാബ്,IUML,UDF,669,2025
Wayanad,Grama Panchayat,G12005,Edavaka,4,OZHAKODI,ഗിരിജ സുധാകരൻ,INC,UDF,509,2025
Wayanad,Grama Panchayat,G12005,Edavaka,5,PANDIKADAVU,മുസ്തഫ തയ്യുള്ളതിൽ,IUML,UDF,574,2025
Wayanad,Grama Panchayat,G12005,Edavaka,6,CHAMADIPOYIL,അസ്മില ആയങ്കി,IUML,UDF,474,2025
Wayanad,Grama Panchayat,G12005,Edavaka,7,PAINGATTIRI,ലത്തീഫ് നടുക്കണ്ടി,IUML,UDF,558,2025
Wayanad,Grama Panchayat,G12005,Edavaka,8,PAYODE,വിനോദ് തോട്ടത്തിൽ,INC,UDF,550,2025
Wayanad,Grama Panchayat,G12005,Edavaka,9,THONICHAL,അംബുജാക്ഷി,CPI(M),LDF,354,2025
Wayanad,Grama Panchayat,G12005,Edavaka,10,CHERUVAYAL,ചെറുവയൽ രമേശൻ,CPI(M),LDF,561,2025
Wayanad,Grama Panchayat,G12005,Edavaka,11,KAMMANA,ദീപാ ദേവി,CPI(M),LDF,502,2025
Wayanad,Grama Panchayat,G12005,Edavaka,12,PULIKKAD,ജെസി വർഗീസ്,INC,UDF,564,2025
Wayanad,Grama Panchayat,G12005,Edavaka,13,DWARAKA,സെറീന ടീച്ചർ,IUML,UDF,501,2025
Wayanad,Grama Panchayat,G12005,Edavaka,14,PEECHANKODE,സുബൈദ തോക്കൻ,IUML,UDF,695,2025
Wayanad,Grama Panchayat,G12005,Edavaka,15,KUNNAMANGALAM,കോക്കണ്ടത്തിൽ  ഷിൽസൺ മാത്യു,INC,UDF,637,2025
Wayanad,Grama Panchayat,G12005,Edavaka,16,PUTHIYIDAMKUNNU,മുരളീധരൻ,CPI(M),LDF,433,2025
Wayanad,Grama Panchayat,G12005,Edavaka,17,PALAMUKKU,എം പി വത്സൻ,CPI(M),LDF,454,2025
Wayanad,Grama Panchayat,G12005,Edavaka,18,PALLIKKAL,ഹർഷിത ബാരിക്കൽ,IUML,UDF,574,2025
Wayanad,Grama Panchayat,G12005,Edavaka,19,KALLODI,ലീല ബാലൻ,INC,UDF,470,2025
Wayanad,Grama Panchayat,G12005,Edavaka,20,AYILAMOOLA,ജോര്‍ജ്ജ് പടകൂട്ടിൽ,INC,UDF,613,2025
Wayanad,Grama Panchayat,G12005,Edavaka,21,VALERI,ജയപ്രകാശ് എം കെ,INC,UDF,435,2025
Wayanad,Grama Panchayat,G12022,Kaniyambetta,1,NELLIYAMBAM,സുചിത്ര എം.കെ,IUML,UDF,520,2025
Wayanad,Grama Panchayat,G12022,Kaniyambetta,2,KAVADAM,ജമീല ഹുസൈൻ,IND,OTH,441,2025
Wayanad,Grama Panchayat,G12022,Kaniyambetta,3,NADAVAYAL,വിജയൻ എം പാടിക്കുന്ന്,INC,UDF,339,2025
Wayanad,Grama Panchayat,G12022,Kaniyambetta,4,KOLLIVAYAL,സി. സുരേഷ്ബാബു,INC,UDF,632,2025
Wayanad,Grama Panchayat,G12022,Kaniyambetta,5,CHEENGADI,ഓമന കാനഞ്ചേരി,INC,UDF,372,2025
Wayanad,Grama Panchayat,G12022,Kaniyambetta,6,CHITHRAMOOLA,മറിയം നസീമ,IUML,UDF,451,2025
Wayanad,Grama Panchayat,G12022,Kaniyambetta,7,VARADOOR,എ. എൻ. സുരേഷ്,CPI(M),LDF,529,2025
Wayanad,Grama Panchayat,G12022,Kaniyambetta,8,PADARIKKUNNU,നയന മോൾ ബിജു,INC,UDF,517,2025
Wayanad,Grama Panchayat,G12022,Kaniyambetta,9,ARIMULA,രോഷ്മ രമേഷ്,INC,UDF,492,2025
Wayanad,Grama Panchayat,G12022,Kaniyambetta,10,KARANI,ഷീബ തുളസീധരൻ,CPI(M),LDF,549,2025
Wayanad,Grama Panchayat,G12022,Kaniyambetta,11,PARALIKKUNNU,ഷാജഹാൻ ഇരുമ്പുംതറ,IUML,UDF,469,2025
Wayanad,Grama Panchayat,G12022,Kaniyambetta,12,KAMBLAKKAD,ആസ്യ അസീസ്,IUML,UDF,743,2025
Wayanad,Grama Panchayat,G12022,Kaniyambetta,13,ARIVARAM,മുഹമ്മദ് ഇക്‌ബാൽ (കെ. എം ഫൈസൽ),IUML,UDF,502,2025
Wayanad,Grama Panchayat,G12022,Kaniyambetta,14,KOZHINJANGADU,യൂസഫ്,IUML,UDF,658,2025
Wayanad,Grama Panchayat,G12022,Kaniyambetta,15,PALLIMUKKU,നബീസ ജാഫർ (കുഞ്ഞി),IUML,UDF,645,2025
Wayanad,Grama Panchayat,G12022,Kaniyambetta,16,MULAPARAMBATH,മൊയ്തുട്ടി കാവുങ്ങൽ,IUML,UDF,536,2025
Wayanad,Grama Panchayat,G12022,Kaniyambetta,17,CHUNDAKKARA,സി. ജെ. ടോമി,INC,UDF,491,2025
Wayanad,Grama Panchayat,G12022,Kaniyambetta,18,KANIYAMBETTA,സജ്‌ന   ടീച്ചർ,IUML,UDF,812,2025
Wayanad,Grama Panchayat,G12022,Kaniyambetta,19,PACHILAKKADU,അബ്ബാസ് പുന്നോളി,IUML,UDF,803,2025
Wayanad,Grama Panchayat,G12022,Kaniyambetta,20,MILLUMUKKU,ടി. മണി കൂടോത്തുമ്മൽ,IUML,UDF,527,2025
Wayanad,Grama Panchayat,G12022,Kaniyambetta,21,CHEEKKALLOOR,പ്രീജ സുരേഷ്,BJP,NDA,332,2025
Wayanad,Grama Panchayat,G12018,Kottathara,1,VENNIYODE,ബിന്ദു ടീച്ചർ,CPI(M),LDF,394,2025
Wayanad,Grama Panchayat,G12018,Kottathara,2,MAILADY,അജീഷ്. ഇ സി,IND,OTH,428,2025
Wayanad,Grama Panchayat,G12018,Kottathara,3,CHEERAKATH,ജോണ്‍സി സജി,CPI(M),LDF,440,2025
Wayanad,Grama Panchayat,G12018,Kottathara,4,VANDIYAMBETTA,സജീഷ്​​ കുമാർ. സി എൻ,BJP,NDA,346,2025
Wayanad,Grama Panchayat,G12018,Kottathara,5,ANERI,സനിലേഷ്,IND,OTH,382,2025
Wayanad,Grama Panchayat,G12018,Kottathara,6,KARIMKUTTY,രനീഷ്. പി പി,INC,UDF,359,2025
Wayanad,Grama Panchayat,G12018,Kottathara,7,KOTTATHARA,രജിത. സി സി,INC,UDF,378,2025
Wayanad,Grama Panchayat,G12018,Kottathara,8,JUBILEE,ഇ ആർ പുഷ്പ,IUML,UDF,615,2025
Wayanad,Grama Panchayat,G12018,Kottathara,9,KUNNATHAIKKUNNU,എലിസബത്ത് (മഞ്ജു),CPI(M),LDF,388,2025
Wayanad,Grama Panchayat,G12018,Kottathara,10,SCHOOLKUNNU,റംല അസീസ്,IUML,UDF,505,2025
Wayanad,Grama Panchayat,G12018,Kottathara,11,MADAKKUNNU,ലീലാമ്മ,CPI(M),LDF,432,2025
Wayanad,Grama Panchayat,G12018,Kottathara,12,VALAL,ജസ്റ്റിന്‍ സിറിയക്ക്,INC,UDF,450,2025
Wayanad,Grama Panchayat,G12018,Kottathara,13,KUZHIVAYAL,വി ആർ. ബാലൻ,IND,OTH,363,2025
Wayanad,Grama Panchayat,G12018,Kottathara,14,MECHANA,പി കെ. ജോൺ,INC,UDF,541,2025
Wayanad,Grama Panchayat,G12011,Meenangadi,1,CHOOTHUPARA,പി കെ സജീവ്,CPI(M),LDF,590,2025
Wayanad,Grama Panchayat,G12011,Meenangadi,2,APPAD,സുരേഷ്,CPI(M),LDF,520,2025
Wayanad,Grama Panchayat,G12011,Meenangadi,3,MYLAMBADI,ബിനു കെ ടി,CPI(M),LDF,633,2025
Wayanad,Grama Panchayat,G12011,Meenangadi,4,CC,ജിഷു സി സി,CPI(M),LDF,675,2025
Wayanad,Grama Panchayat,G12011,Meenangadi,5,AAVAYAL,സുമ,CPI(M),LDF,655,2025
Wayanad,Grama Panchayat,G12011,Meenangadi,6,KOLAGAPPARA,പൈതൽ,CPI(M),LDF,355,2025
Wayanad,Grama Panchayat,G12011,Meenangadi,7,RATTAKUNDU,ശ്രീജ സുരേഷ്,CPI(M),LDF,510,2025
Wayanad,Grama Panchayat,G12011,Meenangadi,8,KRISHNAGIRI,എ  എൻ തങ്കച്ചൻ,CPI(M),LDF,543,2025
Wayanad,Grama Panchayat,G12011,Meenangadi,9,THAZHATHUVAYAL,നിര്‍മ്മല,CPI(M),LDF,354,2025
Wayanad,Grama Panchayat,G12011,Meenangadi,10,CHEERAMKUNNU,സാലി പൗലോസ്,INC,UDF,579,2025
Wayanad,Grama Panchayat,G12011,Meenangadi,11,VATTATHUVAYAL,മഹേഷ് കെ വി,CPI(M),LDF,485,2025
Wayanad,Grama Panchayat,G12011,Meenangadi,12,KAKKAVAYAL,ഷമീർ,IUML,UDF,587,2025
Wayanad,Grama Panchayat,G12011,Meenangadi,13,KOLEMPATTA,ഫാരിസ്,CPI,UDF,417,2025
Wayanad,Grama Panchayat,G12011,Meenangadi,14,MEENANGADI,ഫൈസൽ പി കെ,IND,OTH,392,2025
Wayanad,Grama Panchayat,G12011,Meenangadi,15,STADIUM NAGAR,നുസ്റത്ത് കെ പി,IND,OTH,417,2025
Wayanad,Grama Panchayat,G12011,Meenangadi,16,VENGOOR,മിനി സാജു,INC,UDF,540,2025
Wayanad,Grama Panchayat,G12011,Meenangadi,17,PANNIMUNDA,ലിജി സാബു,CPI(M),LDF,635,2025
Wayanad,Grama Panchayat,G12011,Meenangadi,18,KAPPIKUNNU,സാലി വർഗീസ്,CPI(M),LDF,600,2025
Wayanad,Grama Panchayat,G12011,Meenangadi,19,PURAKKADI,അനില രാജു,INC,UDF,459,2025
Wayanad,Grama Panchayat,G12011,Meenangadi,20,PALAKKAMOOLA,ശ്യാമള സുന്ദരൻ,INC,UDF,531,2025
Wayanad,Grama Panchayat,G12011,Meenangadi,21,MANIVAYAL,ശാന്തി സുനിൽ,INC,UDF,611,2025
Wayanad,Grama Panchayat,G12016,Meppadi,1,VELLITHODU,ഔസേഫ് തോമസ്  ( സാലി ),INC,UDF,451,2025
Wayanad,Grama Panchayat,G12016,Meppadi,2,THRIKKAIPPATTA,വിൽസൺ ഒ.  വി,CPI(M),LDF,410,2025
Wayanad,Grama Panchayat,G12016,Meppadi,3,EZHAMCHIRA,അനീഷ് കെ  ജോസഫ്,CPI(M),LDF,503,2025
Wayanad,Grama Panchayat,G12016,Meppadi,4,NEDUMBALA,രുഗ്മിണി  കെ സി,INC,UDF,550,2025
Wayanad,Grama Panchayat,G12016,Meppadi,5,POOTHAKKOLLY,ഉഷ രവി,IUML,UDF,556,2025
Wayanad,Grama Panchayat,G12016,Meppadi,6,MEPPADI TOWN,കെ.  ബാബു,IUML,UDF,380,2025
Wayanad,Grama Panchayat,G12016,Meppadi,7,PANCHAYATH OFFICE,സൈനബ  പി സി,CPI(M),LDF,623,2025
Wayanad,Grama Panchayat,G12016,Meppadi,8,NELLIMUNDA,മുഹമ്മദ് യൂനസ്,INC,UDF,433,2025
Wayanad,Grama Panchayat,G12016,Meppadi,9,PUTHUMALA,സി. സീനത്ത്,CPI(M),LDF,278,2025
Wayanad,Grama Panchayat,G12016,Meppadi,10,ATTAMALA,ഷൈജ ബേബി,CPI,LDF,333,2025
Wayanad,Grama Panchayat,G12016,Meppadi,11,MUNDAKKAI - CHOORALMALA,കെ.കെ. സഹദ്,CPI(M),LDF,761,2025
Wayanad,Grama Panchayat,G12016,Meppadi,12,CHULIKKA,ജിതിൻ,CPI,LDF,473,2025
Wayanad,Grama Panchayat,G12016,Meppadi,13,KADOOR,സുനീറ മുഹമ്മദ് റാഫി,IUML,UDF,554,2025
Wayanad,Grama Panchayat,G12016,Meppadi,14,KUNNAMANGALAM VAYAL,ഓമന രമേശ്,IUML,UDF,707,2025
Wayanad,Grama Panchayat,G12016,Meppadi,15,CHEMBRA,സുരേഷ്,CPI(M),LDF,479,2025
Wayanad,Grama Panchayat,G12016,Meppadi,16,ANAPPARA,സതീഷ്,IND,OTH,413,2025
Wayanad,Grama Panchayat,G12016,Meppadi,17,ODATHODU,എം. റാഫി,IUML,UDF,664,2025
Wayanad,Grama Panchayat,G12016,Meppadi,18,KUNNAMBETTA,ഷൈജ,INC,UDF,524,2025
Wayanad,Grama Panchayat,G12016,Meppadi,19,COTTANAD,ജോൺ  മാത,INC,UDF,597,2025
Wayanad,Grama Panchayat,G12016,Meppadi,20,KAPPAMKOLLY,റഫീന,IUML,UDF,530,2025
Wayanad,Grama Panchayat,G12016,Meppadi,21,CHEMBOTHARA,റംല ഹംസ,IUML,UDF,645,2025
Wayanad,Grama Panchayat,G12016,Meppadi,22,MANIVAYAL,രാധ രാമസ്വാമി,INC,UDF,505,2025
Wayanad,Grama Panchayat,G12016,Meppadi,23,KOTTAVAYAL,പി. സഹിഷ്‌ണ,CPI(M),LDF,355,2025
Wayanad,Grama Panchayat,G12025,Mullankolly,1,PERIKKALLOOR KADAVU,സുജാത രാജു,INC,UDF,361,2025
Wayanad,Grama Panchayat,G12025,Mullankolly,2,PERIKKALLOOR TOWN,ജിഷ സെബാസ്റ്റ്യൻ,IND,OTH,388,2025
Wayanad,Grama Panchayat,G12025,Mullankolly,3,CHELOOR,സണ്ണി ജോസഫ് വെട്ടുകാട്ടിൽ,CPI(M),LDF,419,2025
Wayanad,Grama Panchayat,G12025,Mullankolly,4,MARAKKADAVU,രാജൻ,INC,UDF,329,2025
Wayanad,Grama Panchayat,G12025,Mullankolly,5,KABANIGIRI,പി.എ. പ്രകാശൻ,INC,UDF,383,2025
Wayanad,Grama Panchayat,G12025,Mullankolly,6,PADICHIRA,ഷൈനി സണ്ണി പൊയ്യാനിയിൽ,INC,UDF,435,2025
Wayanad,Grama Panchayat,G12025,Mullankolly,7,PARAKKAVALA,മിനി ജെയിംസ് മാപ്പനാത്ത്,INC,UDF,445,2025
Wayanad,Grama Panchayat,G12025,Mullankolly,8,SEETHAMOUNT,ലിംന ഷിനോയി തെക്കുംപുറത്ത്,INC,UDF,468,2025
Wayanad,Grama Panchayat,G12025,Mullankolly,9,CHANNOTHUKOLLY,ഷിനു കച്ചിറയിൽ,INC,UDF,454,2025
Wayanad,Grama Panchayat,G12025,Mullankolly,10,SASIMALA,അനീഷ ബെന്നി കുന്നപ്പിള്ളിൽ,INC,UDF,456,2025
Wayanad,Grama Panchayat,G12025,Mullankolly,11,PARAKKADAVU,റിൻസി വർഗീസ്,BJP,NDA,344,2025
Wayanad,Grama Panchayat,G12025,Mullankolly,12,KAPPISET,മോഹനൻ കെ എസ് മരവയൽ,CPI(M),LDF,371,2025
Wayanad,Grama Panchayat,G12025,Mullankolly,13,ALATHOOR,സുമ മാധവൻ,INC,UDF,423,2025
Wayanad,Grama Panchayat,G12025,Mullankolly,14,SURABHIKKAVALA,ലിസി സാബു മങ്ങാട്ടുകുന്നേൽ,INC,UDF,482,2025
Wayanad,Grama Panchayat,G12025,Mullankolly,15,VADANAKKAVALA,സജി ജോര്‍ജ്ജ് കൊച്ചുകുടിയിൽ,INC,UDF,530,2025
Wayanad,Grama Panchayat,G12025,Mullankolly,16,MULLANKOLLY,സിനി ആന്‍റണി,AAP,OTH,465,2025
Wayanad,Grama Panchayat,G12025,Mullankolly,17,MADAL,ജോസ് കണ്ടംതുരുത്തി,IND,OTH,502,2025
Wayanad,Grama Panchayat,G12025,Mullankolly,18,PATTANIKKOOP,ലിബിന്‍ ദീലീപ്,IUML,UDF,598,2025
Wayanad,Grama Panchayat,G12025,Mullankolly,19,PATHIRI,മുനീർ ആച്ചിക്കുളത്ത്,INC,UDF,479,2025
Wayanad,Grama Panchayat,G12017,Muppainadu,1,LUCKY HILL,നാരായണസ്വമി,INC,UDF,520,2025
Wayanad,Grama Panchayat,G12017,Muppainadu,2,JAIHIND,വി.കേശവൻ,CPI(M),LDF,317,2025
Wayanad,Grama Panchayat,G12017,Muppainadu,3,MELE ARAPPETTA,സംഗീത രാമകൃഷ്ണൻ,CPI(M),LDF,508,2025
Wayanad,Grama Panchayat,G12017,Muppainadu,4,NALLANNUR,സുരേഷ്ബാബു,CPI(M),LDF,491,2025
Wayanad,Grama Panchayat,G12017,Muppainadu,5,NEDUMKARANA,സുധ.സി.വി.,IUML,UDF,660,2025
Wayanad,Grama Panchayat,G12017,Muppainadu,6,APPALAM,ഷമീറലി. എൻ,IUML,UDF,473,2025
Wayanad,Grama Panchayat,G12017,Muppainadu,7,VADUVANCHAL,ആർ.യമുന,INC,UDF,343,2025
Wayanad,Grama Panchayat,G12017,Muppainadu,8,KALLIKKENI,ബാലൻ,CPI(M),LDF,375,2025
Wayanad,Grama Panchayat,G12017,Muppainadu,9,CHELLAMKODE,ഗ്രേസി,CPI(M),LDF,415,2025
Wayanad,Grama Panchayat,G12017,Muppainadu,10,CHITHRAGIRI,ജോളി സ്കറിയ,CPI(M),LDF,380,2025
Wayanad,Grama Panchayat,G12017,Muppainadu,11,SUNRISE VALLEY,മൈമൂന,CPI(M),LDF,414,2025
Wayanad,Grama Panchayat,G12017,Muppainadu,12,PUTHUKKAD,ഷൈബാൻ സലാം,IUML,UDF,394,2025
Wayanad,Grama Panchayat,G12017,Muppainadu,13,VALATHOOR,സി.ടി. ഷിഹാബ്,IUML,UDF,582,2025
Wayanad,Grama Panchayat,G12017,Muppainadu,14,RIPPON,സാജിത.കെ.കെ,IUML,UDF,500,2025
Wayanad,Grama Panchayat,G12017,Muppainadu,15,THINAPURAM,ഷഫീഖ് അടാട്ടിൽ,CPI(M),LDF,394,2025
Wayanad,Grama Panchayat,G12017,Muppainadu,16,MANKUNNU,റഹിയാനത്ത്,CPI(M),LDF,624,2025
Wayanad,Grama Panchayat,G12017,Muppainadu,17,THAZHE ARAPPETTA,ജാസ്മിൻ.പി,IUML,UDF,638,2025
Wayanad,Grama Panchayat,G12019,Muttil,1,MADAKKIMALA,ഓമന ടീച്ചർ,CPI(M),LDF,573,2025
Wayanad,Grama Panchayat,G12019,Muttil,2,PARALIKUNNU,സുഹൈൽ,IND,OTH,399,2025
Wayanad,Grama Panchayat,G12019,Muttil,3,KUMBALAD,ഗീത,INC,UDF,519,2025
Wayanad,Grama Panchayat,G12019,Muttil,4,PARIYARAM,ആയിഷാബി,IUML,UDF,621,2025
Wayanad,Grama Panchayat,G12019,Muttil,5,KOLAVAYAL,സാജിത,CPI(M),LDF,490,2025
Wayanad,Grama Panchayat,G12019,Muttil,6,KARIAMBADY,നിഷീദ്  ചാഴിവയൽ,INC,UDF,676,2025
Wayanad,Grama Panchayat,G12019,Muttil,7,OLAVATHOOR,നാസർ നരിക്കോടൻ,CPI(M),LDF,361,2025
Wayanad,Grama Panchayat,G12019,Muttil,8,VARIYAD,പ്രജിത,IUML,UDF,475,2025
Wayanad,Grama Panchayat,G12019,Muttil,9,MALAKKAD,കുര്യാക്കോസ്,CPI(M),LDF,569,2025
Wayanad,Grama Panchayat,G12019,Muttil,10,THENERI,ഗിരിജ ബാബു,CPI(M),LDF,479,2025
Wayanad,Grama Panchayat,G12019,Muttil,11,KUPPADI,ബിനു പോക്കാട്ട്,INC,UDF,409,2025
Wayanad,Grama Panchayat,G12019,Muttil,12,PAKKOM,സീന ബാബു,CPI(M),LDF,481,2025
Wayanad,Grama Panchayat,G12019,Muttil,13,VAZHAVATTA,മുഹമ്മദ് ഷജീദ്,CPI(M),LDF,763,2025
Wayanad,Grama Panchayat,G12019,Muttil,14,KARINKANNIKUNNU,ബീന,CPI,LDF,451,2025
Wayanad,Grama Panchayat,G12019,Muttil,15,MANDAD,സഫിയ,IUML,UDF,541,2025
Wayanad,Grama Panchayat,G12019,Muttil,16,PALAMANGALAM,എൻ.ബി.ഫൈസൽ,IUML,UDF,571,2025
Wayanad,Grama Panchayat,G12019,Muttil,17,KUTTAMANGALAM,പി.ആർ.സതീഷ്,IUML,UDF,507,2025
Wayanad,Grama Panchayat,G12019,Muttil,18,MUTTIL,രഞ്ജിത്ത്. സി.പി,CPI(M),LDF,548,2025
Wayanad,Grama Panchayat,G12019,Muttil,19,CHERUMOOLAVAYAL,നബീസമോൾ,IUML,UDF,618,2025
Wayanad,Grama Panchayat,G12019,Muttil,20,AMBUKUTHI,ലീന.സി.നായർ,CPI(M),LDF,572,2025
Wayanad,Grama Panchayat,G12019,Muttil,21,EDAPPETTY,ജോഷി,INC,UDF,545,2025
Wayanad,Grama Panchayat,G12019,Muttil,22,PARAKKAL,ഷെമീന ഷാജി,CPI(M),LDF,523,2025
Wayanad,Grama Panchayat,G12009,Nenmeni,1,AMBUKUTHI,വസന്ത റ്റി എ,INC,UDF,442,2025
Wayanad,Grama Panchayat,G12009,Nenmeni,2,MALAVAYAL,ദീപ ബാബു,INC,UDF,605,2025
Wayanad,Grama Panchayat,G12009,Nenmeni,3,KUNTHANI,ജയ മുരളി,INC,UDF,834,2025
Wayanad,Grama Panchayat,G12009,Nenmeni,4,MALANKARA,മിനി പ്രഭാകരൻ,CPI(M),LDF,627,2025
Wayanad,Grama Panchayat,G12009,Nenmeni,5,PUTHANKUNNU,ഷീല പുഞ്ചവയൽ,INC,UDF,578,2025
Wayanad,Grama Panchayat,G12009,Nenmeni,6,KOLIYADY,എബി ജോസഫ്,CPI(M),LDF,821,2025
Wayanad,Grama Panchayat,G12009,Nenmeni,7,CHERUMADU,ബിന്ദു മണികണ്ഠൻ,CPI(M),LDF,484,2025
Wayanad,Grama Panchayat,G12009,Nenmeni,8,PAZHOOR,എ  കെ  ഗംഗാധരൻ  ആത്താർ,INC,UDF,665,2025
Wayanad,Grama Panchayat,G12009,Nenmeni,9,MUNDAKOLLY,എം എസ്  ഫെബിൻ,CPI(M),LDF,838,2025
Wayanad,Grama Panchayat,G12009,Nenmeni,10,EAST CHEERAL,മിനി തോമസ്,IND,OTH,400,2025
Wayanad,Grama Panchayat,G12009,Nenmeni,11,NAMBAIRKUNNU,പ്രശാന്ത്   റ്റി  യു,BJP,NDA,526,2025
Wayanad,Grama Panchayat,G12009,Nenmeni,12,CHEERAL,രമണി പി എസ്,CPI(M),LDF,588,2025
Wayanad,Grama Panchayat,G12009,Nenmeni,13,KALLINKARA,പ്രീതി സുരേന്ദ്രൻ,CPI(M),LDF,550,2025
Wayanad,Grama Panchayat,G12009,Nenmeni,14,THAZHATHOOR,കെ വി  ശശി,INC,UDF,646,2025
Wayanad,Grama Panchayat,G12009,Nenmeni,15,MANGALAM,ഹനീഫ ചുള്ളിയോട്,IUML,UDF,634,2025
Wayanad,Grama Panchayat,G12009,Nenmeni,16,MADAKKARA,ഖാദർ മാടക്കര,IUML,UDF,544,2025
Wayanad,Grama Panchayat,G12009,Nenmeni,17,PALAKKUNI,രാജേഷ് നമ്പിച്ചാംകുടി,INC,UDF,453,2025
Wayanad,Grama Panchayat,G12009,Nenmeni,18,CHULLIYODE,ഷൈനി എം  എ,CPI(M),LDF,4,2025
Wayanad,Grama Panchayat,G12009,Nenmeni,19,THALOOR,സംഗീത ശ്രീധരൻ,CPI(M),LDF,592,2025
Wayanad,Grama Panchayat,G12009,Nenmeni,20,KARADIPPARA,സുജാത ഹരിദാസൻ,IUML,UDF,734,2025
